0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4	15	38	134	300	297	274	206	241	316	341	315	336	292	205	197	171	122	83	53	37	31	20	18	11	15	9	8	6	4	4	2	2	3	2	2	1	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	7	123	441	358	192	144	168	234	240	249	226	185	159	118	77	71	55	62	28	33	8	10	6	4	2	1	0	1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	3	25	90	378	575	593	539	615	668	729	710	678	634	521	444	352	244	151	154	96	79	35	35	25	18	10	5	7	3	2	3	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	2	6	8	30	103	327	445	567	607	746	848	807	816	918	775	716	596	547	412	265	196	184	86	66	53	37	31	18	12	4	4	5	0	2	0	1	0	1	0	0
0	0	0	0	1	0	0	0	0	2	5	6	9	33	65	203	407	423	526	581	719	784	636	736	617	545	470	389	306	205	178	128	88	78	49	36	26	16	9	7	4	6	0	2	0	2	0	0	1	0
0	0	0	0	0	0	0	0	0	0	4	14	23	74	178	448	561	579	615	729	777	860	826	860	743	609	569	464	358	289	230	180	147	87	77	47	26	27	7	8	4	2	0	1	0	0	0	0	0	0
0	0	0	0	0	0	2	18	44	109	219	364	509	598	665	754	654	547	526	491	517	426	513	504	412	429	370	339	273	184	127	94	65	45	24	15	13	14	5	2	1	2	1	0	0	0	0	0	0	0
0	0	0	0	0	18	40	160	347	682	1051	1072	1236	1131	1074	1089	928	755	668	708	762	703	769	737	690	657	545	520	387	334	235	184	177	100	74	48	31	36	16	13	7	7	3	1	4	1	0	1	0	0
0	0	0	1	4	69	269	463	648	835	1007	1133	1103	1097	1120	1160	1022	938	894	1046	985	945	804	602	664	545	410	386	277	263	171	140	104	76	67	54	47	31	24	32	11	15	4	6	3	6	3	1	1	2
1	1	10	40	98	316	551	754	841	774	691	667	514	564	732	932	966	828	860	981	964	1026	842	682	596	466	361	259	191	139	98	78	38	39	36	15	20	11	11	9	7	7	1	0	1	0	3	1	0	0
0	0	2	4	17	68	120	186	287	348	380	442	496	585	695	864	933	964	875	982	998	946	908	890	758	640	489	529	324	289	186	160	77	78	45	54	46	17	14	16	7	2	4	1	1	2	0	0	0	0
0	0	1	3	15	36	69	170	275	374	491	625	657	708	635	614	596	500	582	605	810	783	724	684	515	499	430	349	290	230	187	145	92	67	40	46	35	16	8	2	9	3	1	3	0	0	0	0	0	0
0	0	4	9	16	48	94	182	261	357	455	543	532	641	601	747	679	717	743	683	708	833	796	844	468	469	486	387	316	232	165	100	109	42	30	37	23	8	8	2	0	4	3	1	0	0	0	0	0	0
0	0	0	0	0	7	36	49	99	205	257	407	556	661	874	849	891	838	916	943	924	960	828	708	536	369	295	193	139	77	51	37	20	22	16	10	6	3	2	1	0	2	1	0	1	0	0	0	0	0
0	0	0	0	0	1	17	36	78	134	203	324	413	437	421	771	589	614	726	671	1009	1091	1046	1035	743	784	724	671	591	394	187	148	103	72	65	62	38	17	9	14	17	3	1	2	0	0	0	0	0	0
0	1	0	0	4	9	25	35	89	158	233	369	426	440	479	682	713	731	919	740	866	1010	902	741	530	386	408	272	232	134	64	48	50	26	22	18	3	7	5	3	4	3	1	4	1	1	1	0	0	0
0	0	10	32	70	138	299	408	635	827	1003	1024	882	926	779	495	452	302	321	304	216	212	187	169	134	105	92	56	43	28	5	9	10	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	10	8	15	39	69	168	233	379	546	705	851	720	754	672	596	564	537	465	434	350	334	315	330	299	243	190	150	108	74	50	43	29	14	15	6	4	1	4	0	1	0	1	0	0	0	0	0	0	0
3	4	0	5	12	35	63	146	238	463	723	915	857	910	720	529	509	555	565	605	555	482	422	361	339	240	193	129	85	58	47	33	15	8	14	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0
0	2	5	21	29	51	100	185	300	550	782	1089	1169	1054	869	752	754	710	749	709	852	667	628	606	458	358	316	242	193	153	108	90	68	27	22	21	10	4	2	2	0	0	0	0	0	0	0	0	0	0
0	1	2	4	12	52	144	353	640	1221	2011	2182	2108	2139	2020	1740	1555	1372	1328	1361	1279	1198	1109	956	751	542	499	436	340	291	176	152	110	62	64	42	24	30	16	14	9	4	0	1	1	0	0	0	0	0
0	0	1	11	42	143	319	557	877	1219	1685	1723	1679	1759	1628	1428	1337	1070	957	889	698	685	627	537	444	346	252	231	184	114	90	78	47	34	29	18	18	7	7	4	2	4	4	2	1	0	0	0	1	0
0	0	0	0	0	7	24	59	93	223	549	793	1138	1170	1246	1300	1261	1210	1081	972	711	603	483	405	318	245	205	144	135	100	68	53	40	34	18	18	13	11	5	5	1	2	0	0	0	0	0	0	0	0
0	0	0	0	0	37	50	75	150	245	561	849	1007	1242	1354	1358	1418	1362	1267	1232	902	760	629	477	367	235	214	134	106	75	55	40	38	22	15	8	3	0	3	1	2	0	0	0	0	0	0	0	0 0

#madurez	&	peso																																															
0.35	0.44	0.53	0.62	0.7	0.77	0.83	0.87	0.91	0.93	0.95	0.97	0.98	0.98	0.99	0.99	0.99	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
30.13	34.29	38.79	43.64	48.86	54.44	60.41	66.77	73.53	80.7	88.29	96.31	104.77	113.68	123.05	132.88	143.19	153.98	165.26	177.05	189.34	202.16	215.5	229.37	243.79	258.76	274.29	290.39	307.07	324.33	342.18	360.62	379.68	399.35	419.65	440.57	462.14	484.35	507.21	530.73	554.92	579.78	605.33	631.57	658.5	686.14	714.49	743.56	773.36	803.89


########################## Archivo control #########################

# CONTROLES DEL MODELO
#_________________________________________________________________________________
# Coeficiente de variación de los reclutamientos
#  sigmaR   
   0.6

#  dt desove NOVIEMBRE (Arias et al 1995 y Bay y Schmith (1981)   
#  dt CPUE (Concentracion de la captura durante el año MES DE JULIO)	
   0.91            0.5

# PARAMETROS DE CRECIMIENTO Y MORTALIDAD NATURAL
#____________________________________________________
#Loo        k             Lo(mm)    cv(edad)      M       #M Estimado por Brey & Gage 1997)
#131.7      0.164	  55        0.1          0.22     #Gebaguer y Moreno 1995)X REGIÓN (MEHUIN)  Bandas crecimiento placas genitale
#141.2      0.127         64        0.1          0.22     #Gebaguer y Moreno 1995)X REGIÓN (MEHUIN)  Bandas crecimiento placas genitale
119.85     0.139          50        0.1          0.25     #Melo (FIP 97-30) X Region (Hueihue) Bandas crecimiento placas genitales 
#132.8      0.08          55        0.1          0.10     #Melo (FIP 97-30) X Region (Hueihue) Progesion Modal
#___________________________________________________
# h (pendiente de la relación S-R) 
0.8

#coeficiente de hiper estabilidad de la CPUE (1=proporcional)
1

# PARAMETROS DE SELECTIVIDAD
#____________________________________________________
# A50   rango (A50= edad primera captura)
 5      1

# Número de bloques de selectividad y años de inicio
2
1960
2003


# Número de bloques de capturabilidad y años de inicio
4
1960
2004
2009
2011

#_________________________________________________________________
# FASES DE ESTIMACION DE PARAMETROS
# (valores negativos = no se estiman)

# Estimacion del coeficiente de  capturabilidad q (CPUE=q*B^b)
2
# Estimacion parámetro de hiper estabilidad (b) de la CPUE
-3
# Estimacion de  la selectividad y opción selectividad tipo domo
2  -3
# Estimacion de Lo y  cv(talla-edad)
-4    -4 
# Estimación de la mortalidad por pesca
2
# Estimacion variación anual de reclutamientos
2
# Estimacion condición inicial (si es <0 esta en equilibrio)
-1


# PROYECCION DE LA POBLACION
#____________________________________________________
#numero de escenarios
4

# Multiplos de F
1e-5	0.5    1.0     1.5

# Años a proyectar
10

#opt_FMRS
-1

#FMRS
0.208
